,index,brand,content,engagement,has_spend,id,impact,share_token,timestamp,type,urls,channel_type,channel,caption,comment_count,filter_name,hashtags,image_url,like_count,link,links,post_id,Text,in the,in the,link in,link in,photo happy,Main_topic
10,113,TeenVogue,"{'links': [], 'post_id': '1646530212912809823_4073479', 'hashtags': 'ShineTheory', 'caption': 'âMy proudest accomplishment is creating a life in which Iâm able to do the work I loveâon my terms, while having the time and ability to take care of myself,â said 27-year-old Meghann Stephenson, whose account @meghannstephenson is all about self-care. Where does she get her inspiration from? âA few places,â she tells us. âIâll see a cool girl on Instagram or a vintage book on Ebay, [or] sometimes Iâll just paint a skincare product Iâve been loving lately. I keep an inspiration file of images or items I come across for reference.â Her advice for a good following is valuable: âI honestly post the same as I would if I had 100 followers. I think itâs best to post images of things you love and feel attracted to, it should feel natural. Iâll compose shots sometimes, but in the same way I would compose an illustration, so I really donât overthink it. I used to be so uncomfortable with posting my work and a selfie, but now I just see it as the whole picture of who I am and what I do.â Her favorite accounts to follow are: @sabinasocol, @jeannedamas, @purienne, @the_file, @noemiferst. What are your favorite accounts to follow? Comment below! â¨ #ShineTheory', 'comment_count': 35, 'like_count': 16344, 'link': 'https://www.instagram.com/p/BbZpoFEncdf/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23417295_206947149848755_1742688718428307456_n.jpg'}",16379,,MTM3MzIyLTE3MDUwNDIxX2luc3RhZ3JhbSBwaWNfMA,0.5070876121110091,5XOxcKmRo4z-xfBcoCRbnyOKc8QtPrW059MBdLA4z0s,2017-11-12 15:48:38,instagram pic,,photo,instagram,"âMy proudest accomplishment is creating a life in which Iâm able to do the work I loveâon my terms, while having the time and ability to take care of myself,â said 27-year-old Meghann Stephenson, whose account @meghannstephenson is all about self-care. Where does she get her inspiration from? âA few places,â she tells us. âIâll see a cool girl on Instagram or a vintage book on Ebay, [or] sometimes Iâll just paint a skincare product Iâve been loving lately. I keep an inspiration file of images or items I come across for reference.â Her advice for a good following is valuable: âI honestly post the same as I would if I had 100 followers. I think itâs best to post images of things you love and feel attracted to, it should feel natural. Iâll compose shots sometimes, but in the same way I would compose an illustration, so I really donât overthink it. I used to be so uncomfortable with posting my work and a selfie, but now I just see it as the whole picture of who I am and what I do.â Her favorite accounts to follow are: @sabinasocol, @jeannedamas, @purienne, @the_file, @noemiferst. What are your favorite accounts to follow? Comment below! â¨ #ShineTheory",35.0,Normal,ShineTheory,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23417295_206947149848755_1742688718428307456_n.jpg,16344.0,https://www.instagram.com/p/BbZpoFEncdf/,[],1646530212912809823_4073479," photo âMy proudest accomplishment is creating a life in which Iâm able to do the work I loveâon my terms, while having the time and ability to take care of myself,â said 27-year-old Meghann Stephenson, whose account @meghannstephenson is all about self-care. Where does she get her inspiration from? âA few places,â she tells us. âIâll see a cool girl on Instagram or a vintage book on Ebay, [or] sometimes Iâll just paint a skincare product Iâve been loving lately. I keep an inspiration file of images or items I come across for reference.â Her advice for a good following is valuable: âI honestly post the same as I would if I had 100 followers. I think itâs best to post images of things you love and feel attracted to, it should feel natural. Iâll compose shots sometimes, but in the same way I would compose an illustration, so I really donât overthink it. I used to be so uncomfortable with posting my work and a selfie, but now I just see it as the whole picture of who I am and what I do.â Her favorite accounts to follow are: @sabinasocol, @jeannedamas, @purienne, @the_file, @noemiferst. What are your favorite accounts to follow? Comment below! â¨ #ShineTheory",0.9759527539470305,,,,,0
11,118,TeenVogue,"{'links': [], 'post_id': '1646125619452305739_4073479', 'hashtags': '', 'caption': 'Every. Single. Time. ð', 'comment_count': 125, 'like_count': 18496, 'link': 'https://www.instagram.com/p/BbYNoeDH-FL/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23416897_1926488777568529_385374582107799552_n.jpg'}",18621,,MTM3MzIyLTE3MDQwMTgwX2luc3RhZ3JhbSBwaWNfMA,0.534509224498243,Azfnw74iCkU6HChvPU2TlyOKc8QtPrW059MBdLA4z0s,2017-11-12 02:24:47,instagram pic,,photo,instagram,Every. Single. Time. ð,125.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23416897_1926488777568529_385374582107799552_n.jpg,18496.0,https://www.instagram.com/p/BbYNoeDH-FL/,[],1646125619452305739_4073479, photo Every. Single. Time. ð,0.10355019000038643,0.10146006916757772,0.10257234332010305,0.10289684134321352,0.5895205561687193,4
12,122,TeenVogue,"{'links': [], 'post_id': '1646058899777552043_4073479', 'hashtags': '', 'caption': 'Happy Birthday, Leo. â¤ï¸', 'comment_count': 580, 'like_count': 89407, 'link': 'https://www.instagram.com/p/BbX-dkgnH6r/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23416865_134628633864397_1896584526289698816_n.jpg'}",89987,,MTM3MzIyLTE3MDQwMTgxX2luc3RhZ3JhbSBwaWNfMA,2.703624341209931,Rf3hWzF_p2il3QzhRdFVHyOKc8QtPrW059MBdLA4z0s,2017-11-12 00:12:13,instagram pic,,photo,instagram,"Happy Birthday, Leo. â¤ï¸",580.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23416865_134628633864397_1896584526289698816_n.jpg,89407.0,https://www.instagram.com/p/BbX-dkgnH6r/,[],1646058899777552043_4073479," photo Happy Birthday, Leo. â¤ï¸",0.10360268200481226,0.10146169182063064,0.10257684726578592,0.10290208021066,0.5894566986981112,4
13,141,TeenVogue,"{'links': [], 'post_id': '1645692750401482836_4073479', 'hashtags': 'regram MillieBobbyBrown', 'caption': 'BRB, making this my screensaver. â¤ï¸ #regram: #MillieBobbyBrown', 'comment_count': 121, 'like_count': 67809, 'link': 'https://www.instagram.com/p/BbWrNZVHbBU/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23416378_152963858654670_4676872914627198976_n.jpg'}",67930,,MTM3MzIyLTE3MDQwMTgyX2luc3RhZ3JhbSBwaWNfMA,2.073814175978429,A-M9-rs-xYuBnQfyFEejnyOKc8QtPrW059MBdLA4z0s,2017-11-11 12:04:45,instagram pic,,photo,instagram,"BRB, making this my screensaver. â¤ï¸ #regram: #MillieBobbyBrown",121.0,Normal,regram MillieBobbyBrown,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23416378_152963858654670_4676872914627198976_n.jpg,67809.0,https://www.instagram.com/p/BbWrNZVHbBU/,[],1645692750401482836_4073479," photo BRB, making this my screensaver. â¤ï¸ #regram: #MillieBobbyBrown",0.10354685046102187,0.10145995241187258,0.10257199254581408,0.10289629370426871,0.5895249108770227,4
14,150,TeenVogue,"{'links': [], 'post_id': '1645282343023242632_4073479', 'hashtags': 'SadieSink regram', 'caption': '#SadieSink is my new style icon! ð #regram: @whoswho', 'comment_count': 229, 'like_count': 62056, 'link': 'https://www.instagram.com/p/BbVN5LrH22I/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23421865_1726864807364823_5420089517409304576_n.jpg'}",62285,,MTM3MzIyLTE3MDI4NjQ4X2luc3RhZ3JhbSBwaWNfMA,2.08372471757386,WlK341pd6BpGh6fR7jd5hSOKc8QtPrW059MBdLA4z0s,2017-11-10 22:29:20,instagram pic,,photo,instagram,#SadieSink is my new style icon! ð #regram: @whoswho,229.0,Normal,SadieSink regram,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23421865_1726864807364823_5420089517409304576_n.jpg,62056.0,https://www.instagram.com/p/BbVN5LrH22I/,[],1645282343023242632_4073479, photo #SadieSink is my new style icon! ð #regram: @whoswho,0.0678297831538497,0.06736802998352896,0.06822613725939097,0.06879678275277752,0.7277792668504528,4
15,162,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/23456943_1826780517612786_5246128562938839040_n.mp4', 'post_id': '1645069182093426489_4073479', 'hashtags': 'YaraShahidi', 'caption': 'T ð G ð I ð F ð ð·: #YaraShahidi', 'comment_count': 46, 'like_count': 13854, 'link': 'https://www.instagram.com/p/BbUdbSFnv85/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/23348277_162245461043442_4214627600561078272_n.jpg'}",13900,,MTM3MzIyLTE3MjIwODNfaW5zdGFncmFtIHZpZF8w,0.5169744827484081,3N5UfbMRrDp6LS49NTGPVqHl_2GzzhrRU6QuwqKAFeE,2017-11-10 15:25:50,instagram vid,,video,instagram,T ð G ð I ð F ð ð·: #YaraShahidi,46.0,Normal,YaraShahidi,https://scontent.cdninstagram.com/t51.2885-15/e15/23348277_162245461043442_4214627600561078272_n.jpg,13854.0,https://www.instagram.com/p/BbUdbSFnv85/,[],1645069182093426489_4073479, video T ð G ð I ð F ð ð·: #YaraShahidi,0.10050859115017947,0.10132155787581451,0.10149051266011974,0.10362527921869595,0.5930540590951904,4
16,174,TeenVogue,"{'links': [], 'post_id': '1644548716446519794_4073479', 'hashtags': 'HarryStyles', 'caption': 'Tag your sibling who copies everything you do. ðð¸: #HarryStyles', 'comment_count': 1540, 'like_count': 142169, 'link': 'https://www.instagram.com/p/BbSnFgrnpHy/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23416709_159592054777538_1101742227631112192_n.jpg'}",143709,,MTM3MzIyLTE3MDE4OTgyX2luc3RhZ3JhbSBwaWNfMA,5.447370759624158,U8vqDYVT9R56RpJP8jzykCOKc8QtPrW059MBdLA4z0s,2017-11-09 22:11:45,instagram pic,,photo,instagram,Tag your sibling who copies everything you do. ðð¸: #HarryStyles,1540.0,Normal,HarryStyles,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23416709_159592054777538_1101742227631112192_n.jpg,142169.0,https://www.instagram.com/p/BbSnFgrnpHy/,[],1644548716446519794_4073479, photo Tag your sibling who copies everything you do. ðð¸: #HarryStyles,0.10367719023021386,0.10146402822670281,0.10258404714726804,0.10291144654103294,0.5893632878547823,4
17,192,TeenVogue,"{'links': [], 'post_id': '1644232593456792387_4073479', 'hashtags': '', 'caption': 'HI GUYS, CAN I SIT WITH YOU? ð¯', 'comment_count': 91, 'like_count': 43648, 'link': 'https://www.instagram.com/p/BbRfNUNHIND/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23347414_2016734755249335_3911232566765551616_n.jpg'}",43739,,MTM3MzIyLTE3MDAzNDY3X2luc3RhZ3JhbSBwaWNfMA,1.422998139576779,AHIaBd520jkkNNmrtirmkSOKc8QtPrW059MBdLA4z0s,2017-11-09 11:43:41,instagram pic,,photo,instagram,"HI GUYS, CAN I SIT WITH YOU? ð¯",91.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/23347414_2016734755249335_3911232566765551616_n.jpg,43648.0,https://www.instagram.com/p/BbRfNUNHIND/,[],1644232593456792387_4073479," photo HI GUYS, CAN I SIT WITH YOU? ð¯",0.10366125930401773,0.10146376013675591,0.1025838288212791,0.10291354382574894,0.5893776079121984,4
18,201,TeenVogue,"{'links': [], 'post_id': '1643835622832343430_4073479', 'hashtags': '', 'caption': 'âWhen youâre facing an uphill battle, be grateful for your persistence. (Youâll have no idea what a gift this particular trait is until youâre dealing with Congressâbut letâs not get ahead of ourselves.) And in the moments when you feel lost, itâs your friends who will see you through. They will lift you up and keep you grounded all at once. Best of all, they will help you learn to love yourself exactly as you are: human, imperfect, a work in progress, but always striving.â â Volume IV guest editor Hillary Clinton pens a powerful letter to her teenage self in our upcoming issue dedicated to her legacy. Tap the link in bio for a powerful read. ð¸: @ethanjamesgreen', 'comment_count': 136, 'like_count': 19880, 'link': 'https://www.instagram.com/p/BbQE8ogDgmG/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23279687_357420234719145_5696656295688404992_n.jpg'}",20016,,MTM3MzIyLTE2OTk2OTg4X2luc3RhZ3JhbSBwaWNfMA,0.6918888408882851,wcTIkt0fSjZtcypkHkl9-SOKc8QtPrW059MBdLA4z0s,2017-11-08 22:34:58,instagram pic,,photo,instagram,"âWhen youâre facing an uphill battle, be grateful for your persistence. (Youâll have no idea what a gift this particular trait is until youâre dealing with Congressâbut letâs not get ahead of ourselves.) And in the moments when you feel lost, itâs your friends who will see you through. They will lift you up and keep you grounded all at once. Best of all, they will help you learn to love yourself exactly as you are: human, imperfect, a work in progress, but always striving.â â Volume IV guest editor Hillary Clinton pens a powerful letter to her teenage self in our upcoming issue dedicated to her legacy. Tap the link in bio for a powerful read. ð¸: @ethanjamesgreen",136.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23279687_357420234719145_5696656295688404992_n.jpg,19880.0,https://www.instagram.com/p/BbQE8ogDgmG/,[],1643835622832343430_4073479," photo âWhen youâre facing an uphill battle, be grateful for your persistence. (Youâll have no idea what a gift this particular trait is until youâre dealing with Congressâbut letâs not get ahead of ourselves.) And in the moments when you feel lost, itâs your friends who will see you through. They will lift you up and keep you grounded all at once. Best of all, they will help you learn to love yourself exactly as you are: human, imperfect, a work in progress, but always striving.â â Volume IV guest editor Hillary Clinton pens a powerful letter to her teenage self in our upcoming issue dedicated to her legacy. Tap the link in bio for a powerful read. ð¸: @ethanjamesgreen",0.40477058538971755,0.5682854729096637,,,,1
19,208,TeenVogue,"{'links': [], 'post_id': '1643735323048282012_4073479', 'hashtags': 'TeenVogueSummit', 'caption': 'We are so excited to announce that our Volume IV cover star Hillary Clinton will be the keynote speaker at the #TeenVogueSummit taking place Dec. 1 and 2, where she will share the stage with the formidable @YaraShahidi. Be there as they discuss the next generation of politics and power. âï¸ Donât miss out on the last few seats remaining - get your tix now at summit.teenvogue.com', 'comment_count': 199, 'like_count': 26170, 'link': 'https://www.instagram.com/p/BbPuJFDDgec/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23421633_161935314403670_7513316248013242368_n.jpg'}",26369,,MTM3MzIyLTE2OTk2OTg5X2luc3RhZ3JhbSBwaWNfMA,0.939803386099711,eGJnS4z4eElPUUlGTUoomyOKc8QtPrW059MBdLA4z0s,2017-11-08 19:15:41,instagram pic,,photo,instagram,"We are so excited to announce that our Volume IV cover star Hillary Clinton will be the keynote speaker at the #TeenVogueSummit taking place Dec. 1 and 2, where she will share the stage with the formidable @YaraShahidi. Be there as they discuss the next generation of politics and power. âï¸ Donât miss out on the last few seats remaining - get your tix now at summit.teenvogue.com",199.0,Normal,TeenVogueSummit,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/23421633_161935314403670_7513316248013242368_n.jpg,26170.0,https://www.instagram.com/p/BbPuJFDDgec/,[],1643735323048282012_4073479," photo We are so excited to announce that our Volume IV cover star Hillary Clinton will be the keynote speaker at the #TeenVogueSummit taking place Dec. 1 and 2, where she will share the stage with the formidable @YaraShahidi. Be there as they discuss the next generation of politics and power. âï¸ Donât miss out on the last few seats remaining - get your tix now at summit.teenvogue.com",0.013670406509561901,0.19415255329221806,0.2611808990808375,0.5172095297177443,0.013786611399638188,3
