,index,brand,content,engagement,has_spend,id,impact,share_token,timestamp,type,urls,channel_type,channel,caption,comment_count,filter_name,hashtags,image_url,like_count,link,links,post_id,Text,in our,in our,in our,in our,link in,Main_topic
339,2302,Vogue,"{'links': [], 'post_id': '1587884009805917267_198154074', 'hashtags': '', 'caption': 'âWhen I first came into the military, people would always say, âWhatâs the problem? Why canât you just straighten your hair?ââ says Army Captain @deshaunabarber (right), who, like her peers, has wrestled with regulations that were diametrically at odds with her springy, breakage-prone coils. âI donât think people realize requiring someone with curly hair to have straight hair is like requiring someone with straight hair to make their hair curly. When youâre repeatedly putting heat on textured hair, guess what? It falls out.â The pressure to conform to a traditional smooth bun often demanded harsh chemical relaxing treatments or crack-of-dawn styling sessions, and was only exacerbated by the challenges of life on the front line, where all members of the Army are pushed to their physical and mental limits. âHair is a complicated thing for women of color,â says Barber, who still remembers struggling with the discomfort of wearing wigs under her helmet. âThe new regulations show they did the research; thereâs an understanding and appreciation of just how diverse our backgrounds are.â Tap the link in our bio to read more about the trailblazing military servicewomen who are embracing the natural hair movement. Photographed by @thisismayan.', 'comment_count': 258, 'like_count': 61456, 'link': 'https://www.instagram.com/p/BYJTBgNASxT/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/20987517_282976082185571_419147945770745856_n.jpg'}",61714,,MTM3MzI2LTE1MzcyNjEzX2luc3RhZ3JhbSBwaWNfMA,0.8700563930416411,VsmFaxfO5eCe2Fuezp2o1COKc8QtPrW059MBdLA4z0s,2017-08-23 17:49:06,instagram pic,,photo,instagram,"âWhen I first came into the military, people would always say, âWhatâs the problem? Why canât you just straighten your hair?ââ says Army Captain @deshaunabarber (right), who, like her peers, has wrestled with regulations that were diametrically at odds with her springy, breakage-prone coils. âI donât think people realize requiring someone with curly hair to have straight hair is like requiring someone with straight hair to make their hair curly. When youâre repeatedly putting heat on textured hair, guess what? It falls out.â The pressure to conform to a traditional smooth bun often demanded harsh chemical relaxing treatments or crack-of-dawn styling sessions, and was only exacerbated by the challenges of life on the front line, where all members of the Army are pushed to their physical and mental limits. âHair is a complicated thing for women of color,â says Barber, who still remembers struggling with the discomfort of wearing wigs under her helmet. âThe new regulations show they did the research; thereâs an understanding and appreciation of just how diverse our backgrounds are.â Tap the link in our bio to read more about the trailblazing military servicewomen who are embracing the natural hair movement. Photographed by @thisismayan.",258.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/20987517_282976082185571_419147945770745856_n.jpg,61456.0,https://www.instagram.com/p/BYJTBgNASxT/,[],1587884009805917267_198154074," photo âWhen I first came into the military, people would always say, âWhatâs the problem? Why canât you just straighten your hair?ââ says Army Captain @deshaunabarber (right), who, like her peers, has wrestled with regulations that were diametrically at odds with her springy, breakage-prone coils. âI donât think people realize requiring someone with curly hair to have straight hair is like requiring someone with straight hair to make their hair curly. When youâre repeatedly putting heat on textured hair, guess what? It falls out.â The pressure to conform to a traditional smooth bun often demanded harsh chemical relaxing treatments or crack-of-dawn styling sessions, and was only exacerbated by the challenges of life on the front line, where all members of the Army are pushed to their physical and mental limits. âHair is a complicated thing for women of color,â says Barber, who still remembers struggling with the discomfort of wearing wigs under her helmet. âThe new regulations show they did the research; thereâs an understanding and appreciation of just how diverse our backgrounds are.â Tap the link in our bio to read more about the trailblazing military servicewomen who are embracing the natural hair movement. Photographed by @thisismayan.",0.9766374638896914,,,,,0
340,2303,Vogue,"{'links': [], 'post_id': '1587883811843337049_198154074', 'hashtags': '', 'caption': 'In January of this year, the United States Army revised its grooming and appearance regulations, including its ban on dreadlocks for female soldiers. The implications of the new directive were far greater than a single style, signaling a seismic shift in attitudes toward Afro-textured hair that has long been the subject of intense scrutiny, both in the military and beyond. Major Tennille Woods Scott has adapted her beauty regime under some pretty adverse conditions during her 12 years of military service. âIn Iraq, I would relax my own hair every eight weeks, which was quite dangerous,â says Woods Scott, who served in the region in 2007 and 2008. âIn the hour or so that it took, I was nervous, thinking, What if a rocket or mortar comes in?â When she eventually decided to ditch her chemical straightening kits, she inspired members of her family to do the same, including her younger sister, who was recently commissioned to the Army. âItâs refreshing to see women up and down the ranks embracing their natural hair,â she says. âI think my mom would be pleasantly surprised.â Tap the link in our bio to read more about the trailblazing military servicewomen who are embracing the natural hair movement. Photographed by @thisismayan.', 'comment_count': 160, 'like_count': 46435, 'link': 'https://www.instagram.com/p/BYJS-n1g-tZ/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/21040977_667487660112284_5138603536992436224_n.jpg'}",46595,,MTM3MzI2LTE1MzcyNjE0X2luc3RhZ3JhbSBwaWNfMA,0.6568447249838251,Hoc50t3DFD0_sWTnBe9COSOKc8QtPrW059MBdLA4z0s,2017-08-23 17:48:42,instagram pic,,photo,instagram,"In January of this year, the United States Army revised its grooming and appearance regulations, including its ban on dreadlocks for female soldiers. The implications of the new directive were far greater than a single style, signaling a seismic shift in attitudes toward Afro-textured hair that has long been the subject of intense scrutiny, both in the military and beyond. Major Tennille Woods Scott has adapted her beauty regime under some pretty adverse conditions during her 12 years of military service. âIn Iraq, I would relax my own hair every eight weeks, which was quite dangerous,â says Woods Scott, who served in the region in 2007 and 2008. âIn the hour or so that it took, I was nervous, thinking, What if a rocket or mortar comes in?â When she eventually decided to ditch her chemical straightening kits, she inspired members of her family to do the same, including her younger sister, who was recently commissioned to the Army. âItâs refreshing to see women up and down the ranks embracing their natural hair,â she says. âI think my mom would be pleasantly surprised.â Tap the link in our bio to read more about the trailblazing military servicewomen who are embracing the natural hair movement. Photographed by @thisismayan.",160.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/21040977_667487660112284_5138603536992436224_n.jpg,46435.0,https://www.instagram.com/p/BYJS-n1g-tZ/,[],1587883811843337049_198154074," photo In January of this year, the United States Army revised its grooming and appearance regulations, including its ban on dreadlocks for female soldiers. The implications of the new directive were far greater than a single style, signaling a seismic shift in attitudes toward Afro-textured hair that has long been the subject of intense scrutiny, both in the military and beyond. Major Tennille Woods Scott has adapted her beauty regime under some pretty adverse conditions during her 12 years of military service. âIn Iraq, I would relax my own hair every eight weeks, which was quite dangerous,â says Woods Scott, who served in the region in 2007 and 2008. âIn the hour or so that it took, I was nervous, thinking, What if a rocket or mortar comes in?â When she eventually decided to ditch her chemical straightening kits, she inspired members of her family to do the same, including her younger sister, who was recently commissioned to the Army. âItâs refreshing to see women up and down the ranks embracing their natural hair,â she says. âI think my mom would be pleasantly surprised.â Tap the link in our bio to read more about the trailblazing military servicewomen who are embracing the natural hair movement. Photographed by @thisismayan.",0.9179836984725244,0.058490865642366725,,,,0
341,2308,Vogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/21080351_113363642664654_8856472518563725312_n.mp4', 'post_id': '1587787947737064184_198154074', 'hashtags': 'JenniferAniston Vogue125', 'caption': ""What's it like to land your first Vogue cover? @CindyCrawford, @SelenaGomez, #JenniferAniston and more discuss this singular experience as part of our #Vogue125 celebration. Full video in the link in our bio. Filmed by @julinatatlock, @mertalas and @macpiggott."", 'comment_count': 321, 'like_count': 46360, 'link': 'https://www.instagram.com/p/BYI9Lnbg6L4/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/c236.0.607.607/20986913_120472678609102_124123979328782336_n.jpg'}",46681,,MTM3MzI2LTE0MzkyMTVfaW5zdGFncmFtIHZpZF8w,0.6579441174680271,V2wiiaKllub_gTHa-fxENqHl_2GzzhrRU6QuwqKAFeE,2017-08-23 14:38:14,instagram vid,,video,instagram,"What's it like to land your first Vogue cover? @CindyCrawford, @SelenaGomez, #JenniferAniston and more discuss this singular experience as part of our #Vogue125 celebration. Full video in the link in our bio. Filmed by @julinatatlock, @mertalas and @macpiggott.",321.0,Normal,JenniferAniston Vogue125,https://scontent.cdninstagram.com/t51.2885-15/e15/c236.0.607.607/20986913_120472678609102_124123979328782336_n.jpg,46360.0,https://www.instagram.com/p/BYI9Lnbg6L4/,[],1587787947737064184_198154074," video What's it like to land your first Vogue cover? @CindyCrawford, @SelenaGomez, #JenniferAniston and more discuss this singular experience as part of our #Vogue125 celebration. Full video in the link in our bio. Filmed by @julinatatlock, @mertalas and @macpiggott.",0.020726920664862012,0.02058221033939104,0.02037220652554624,0.22343858351101026,0.7148800789591904,4
342,2333,Vogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/21038526_295385184274105_7172360612817666048_n.mp4', 'post_id': '1587085413401549127_198154074', 'hashtags': '', 'caption': 'âI learn a lot from being on set,â explains @KendallJennerâwho is perpetually on the job leading a new guard of supermodelsâof her makeup prowess. Sharing the wealth, here, the 21-year-old model takes us through her daily routine, from how she achieves believably sun-kissed skin to the secret weapon behind her power brows. Full video in the link in our bio. Filmed by @lucasflorespiran. Filmed at @baccarathotels.', 'comment_count': 986, 'like_count': 106443, 'link': 'https://www.instagram.com/p/BYGdcZWANlH/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/c236.0.607.607/21041657_122504535064469_8523177949678010368_n.jpg'}",107429,,MTM3MzI2LTE0Mzc2NTdfaW5zdGFncmFtIHZpZF8w,1.490399524688212,6MRYPvSaIH0UdK7mbIJrw6Hl_2GzzhrRU6QuwqKAFeE,2017-08-22 15:22:26,instagram vid,,video,instagram,"âI learn a lot from being on set,â explains @KendallJennerâwho is perpetually on the job leading a new guard of supermodelsâof her makeup prowess. Sharing the wealth, here, the 21-year-old model takes us through her daily routine, from how she achieves believably sun-kissed skin to the secret weapon behind her power brows. Full video in the link in our bio. Filmed by @lucasflorespiran. Filmed at @baccarathotels.",986.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/e15/c236.0.607.607/21041657_122504535064469_8523177949678010368_n.jpg,106443.0,https://www.instagram.com/p/BYGdcZWANlH/,[],1587085413401549127_198154074," video âI learn a lot from being on set,â explains @KendallJennerâwho is perpetually on the job leading a new guard of supermodelsâof her makeup prowess. Sharing the wealth, here, the 21-year-old model takes us through her daily routine, from how she achieves believably sun-kissed skin to the secret weapon behind her power brows. Full video in the link in our bio. Filmed by @lucasflorespiran. Filmed at @baccarathotels.",0.01566604380152249,0.0157701455341916,0.01575310786403952,0.9370712683545499,0.01573943444569642,3
343,2335,Vogue,"{'links': [], 'post_id': '1587054668985500380_198154074', 'hashtags': '', 'caption': ""Chelsea Manning's style role models are Queen Elizabeth I of England (âunquestionably feminine and unquestionably strong at the same time: She defeated the Spanish Armada!â) and Marie Antoinette (âshe broke a lot of French high-fashion norms . . . terrible in her politicsâ). She has an issue with certain older women who wear the trousers (âunfortunately a lot of women try to project their strength through pantsuits, which are just hideous. Itâs about projecting confidence not masculinityâ) and certain older trans women who favor a more fetishized idea of womanly glamour. âI have myself figured out,â she says. âIâm not trying to be feminine or masculine in look.â She says she aspires to âlive beyond definitions.â When she gets dressedâin her Docs or her frocks or whateverâshe isnât trying to play the role of the girl or the boy; sheâs just trying to be herself, and to be comfortable and efficient in her daily life. Read more about how her personal style has evolved in the three months since her release in the link in our bio. Photographed by @arnold_daniel."", 'comment_count': 146, 'like_count': 32548, 'link': 'https://www.instagram.com/p/BYGWdAYAYLc/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c41.0.998.998/20905748_749281341931343_4769895966318788608_n.jpg'}",32694,,MTM3MzI2LTE1MzYyNDEyX2luc3RhZ3JhbSBwaWNfMA,0.45368309230756404,-dJCrENOAtEwEeNv7-5AXyOKc8QtPrW059MBdLA4z0s,2017-08-22 14:21:21,instagram pic,,photo,instagram,"Chelsea Manning's style role models are Queen Elizabeth I of England (âunquestionably feminine and unquestionably strong at the same time: She defeated the Spanish Armada!â) and Marie Antoinette (âshe broke a lot of French high-fashion norms . . . terrible in her politicsâ). She has an issue with certain older women who wear the trousers (âunfortunately a lot of women try to project their strength through pantsuits, which are just hideous. Itâs about projecting confidence not masculinityâ) and certain older trans women who favor a more fetishized idea of womanly glamour. âI have myself figured out,â she says. âIâm not trying to be feminine or masculine in look.â She says she aspires to âlive beyond definitions.â When she gets dressedâin her Docs or her frocks or whateverâshe isnât trying to play the role of the girl or the boy; sheâs just trying to be herself, and to be comfortable and efficient in her daily life. Read more about how her personal style has evolved in the three months since her release in the link in our bio. Photographed by @arnold_daniel.",146.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c41.0.998.998/20905748_749281341931343_4769895966318788608_n.jpg,32548.0,https://www.instagram.com/p/BYGWdAYAYLc/,[],1587054668985500380_198154074," photo Chelsea Manning's style role models are Queen Elizabeth I of England (âunquestionably feminine and unquestionably strong at the same time: She defeated the Spanish Armada!â) and Marie Antoinette (âshe broke a lot of French high-fashion norms . . . terrible in her politicsâ). She has an issue with certain older women who wear the trousers (âunfortunately a lot of women try to project their strength through pantsuits, which are just hideous. Itâs about projecting confidence not masculinityâ) and certain older trans women who favor a more fetishized idea of womanly glamour. âI have myself figured out,â she says. âIâm not trying to be feminine or masculine in look.â She says she aspires to âlive beyond definitions.â When she gets dressedâin her Docs or her frocks or whateverâshe isnât trying to play the role of the girl or the boy; sheâs just trying to be herself, and to be comfortable and efficient in her daily life. Read more about how her personal style has evolved in the three months since her release in the link in our bio. Photographed by @arnold_daniel.",0.15789771991439822,0.07460530394332118,0.7529331355807464,,,2
344,2353,Vogue,"{'links': [], 'post_id': '1586445048642363572_198154074', 'hashtags': 'regram', 'caption': ""Today's solar eclipse will be visible from just about everywhere in the contiguous United States and is the first to cross from coast to coast in 99 years. Despite the wonder and excitement surrounding this event, itâs interesting to note that historically, eclipses have been known to be a bit unsettling. âSuddenly the great source of energy is covered upâthe sun appears to disappear. This can generate fear, confusion, and disorientation,â explains Stephanie Ludwig, director of spiritual wellness at Canyon Ranch in Tucson, Arizona. Tap the link in our bio for a spiritual guide to making the most of this major celestial event. #regram @NASA"", 'comment_count': 466, 'like_count': 178836, 'link': 'https://www.instagram.com/p/BYEL13MAWC0/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/20905724_350199702083317_7900837549264863232_n.jpg'}",179302,,MTM3MzI2LTE1MzMzMzA2X2luc3RhZ3JhbSBwaWNfMA,2.490827566070344,MM-DscmxCXX76VXI_DvvsSOKc8QtPrW059MBdLA4z0s,2017-08-21 18:10:08,instagram pic,,photo,instagram,"Today's solar eclipse will be visible from just about everywhere in the contiguous United States and is the first to cross from coast to coast in 99 years. Despite the wonder and excitement surrounding this event, itâs interesting to note that historically, eclipses have been known to be a bit unsettling. âSuddenly the great source of energy is covered upâthe sun appears to disappear. This can generate fear, confusion, and disorientation,â explains Stephanie Ludwig, director of spiritual wellness at Canyon Ranch in Tucson, Arizona. Tap the link in our bio for a spiritual guide to making the most of this major celestial event. #regram @NASA",466.0,Normal,regram,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/20905724_350199702083317_7900837549264863232_n.jpg,178836.0,https://www.instagram.com/p/BYEL13MAWC0/,[],1586445048642363572_198154074," photo Today's solar eclipse will be visible from just about everywhere in the contiguous United States and is the first to cross from coast to coast in 99 years. Despite the wonder and excitement surrounding this event, itâs interesting to note that historically, eclipses have been known to be a bit unsettling. âSuddenly the great source of energy is covered upâthe sun appears to disappear. This can generate fear, confusion, and disorientation,â explains Stephanie Ludwig, director of spiritual wellness at Canyon Ranch in Tucson, Arizona. Tap the link in our bio for a spiritual guide to making the most of this major celestial event. #regram @NASA",0.8696312349565708,0.01275196343419258,0.012811865069475743,0.09191770092378715,0.012887235615973752,0
345,2354,Vogue,"{'links': [], 'post_id': '1586428940778660152_198154074', 'hashtags': '', 'caption': ""At Twinsburg's Twins Day celebration, participants come to dress up, in often-identical costumes (this yearâs theme: TwinCentennial); to take part in events like the Double Take Parade, most-alike and least-alike contests, and the twins talent show; to serve as guinea pigs for the researchers who set up shop (twins are ideal subjects for scientists studying nature versus nurture and genetics versus epigenetics); and to mingle with others who understand the singular experience of having shared a womb. Tap the link in our bio to go inside the event. Photographed by @tomjohnsonstudio."", 'comment_count': 200, 'like_count': 78314, 'link': 'https://www.instagram.com/p/BYEILdkguE4/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/20969388_2377260795833382_7008428458522968064_n.jpg'}",78514,,MTM3MzI2LTE1MzMzMzA3X2luc3RhZ3JhbSBwaWNfMA,1.090796947625097,D227w7ObgORA6YX1QVwepSOKc8QtPrW059MBdLA4z0s,2017-08-21 17:38:08,instagram pic,,photo,instagram,"At Twinsburg's Twins Day celebration, participants come to dress up, in often-identical costumes (this yearâs theme: TwinCentennial); to take part in events like the Double Take Parade, most-alike and least-alike contests, and the twins talent show; to serve as guinea pigs for the researchers who set up shop (twins are ideal subjects for scientists studying nature versus nurture and genetics versus epigenetics); and to mingle with others who understand the singular experience of having shared a womb. Tap the link in our bio to go inside the event. Photographed by @tomjohnsonstudio.",200.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/20969388_2377260795833382_7008428458522968064_n.jpg,78314.0,https://www.instagram.com/p/BYEILdkguE4/,[],1586428940778660152_198154074," photo At Twinsburg's Twins Day celebration, participants come to dress up, in often-identical costumes (this yearâs theme: TwinCentennial); to take part in events like the Double Take Parade, most-alike and least-alike contests, and the twins talent show; to serve as guinea pigs for the researchers who set up shop (twins are ideal subjects for scientists studying nature versus nurture and genetics versus epigenetics); and to mingle with others who understand the singular experience of having shared a womb. Tap the link in our bio to go inside the event. Photographed by @tomjohnsonstudio.",0.01487678478805173,0.01452143080179516,0.014808309475461643,0.014959856330015887,0.9408336186046756,4
346,2355,Vogue,"{'links': [], 'post_id': '1586428692140194458_198154074', 'hashtags': '', 'caption': 'Every year, thousands of twinsâand triplets, quadruplets, quintuplets, etc.âdescend on Twinsburg (population: 19,000 under normal circumstances) each August for the Twins Days celebration. Least-alike contests notwithstanding, Twins Days is mostly a celebration of sameness. Its attendees may sometimes feel like a spectacle in their everyday lives, but for one weekend a year they are a spectacle on their own terms, on their own turf, and among largely their own kind. Tap the link in our bio to see more. Photographed by @tomjohnsonstudio.', 'comment_count': 353, 'like_count': 53791, 'link': 'https://www.instagram.com/p/BYEIH2AgPqa/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/20905634_114109699254847_6141342117001166848_n.jpg'}",54144,,MTM3MzI2LTE1MzMzMzA4X2luc3RhZ3JhbSBwaWNfMA,0.75210517593769,neseF1-sIVtHe3j25jmv5yOKc8QtPrW059MBdLA4z0s,2017-08-21 17:37:39,instagram pic,,photo,instagram,"Every year, thousands of twinsâand triplets, quadruplets, quintuplets, etc.âdescend on Twinsburg (population: 19,000 under normal circumstances) each August for the Twins Days celebration. Least-alike contests notwithstanding, Twins Days is mostly a celebration of sameness. Its attendees may sometimes feel like a spectacle in their everyday lives, but for one weekend a year they are a spectacle on their own terms, on their own turf, and among largely their own kind. Tap the link in our bio to see more. Photographed by @tomjohnsonstudio.",353.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/20905634_114109699254847_6141342117001166848_n.jpg,53791.0,https://www.instagram.com/p/BYEIH2AgPqa/,[],1586428692140194458_198154074," photo Every year, thousands of twinsâand triplets, quadruplets, quintuplets, etc.âdescend on Twinsburg (population: 19,000 under normal circumstances) each August for the Twins Days celebration. Least-alike contests notwithstanding, Twins Days is mostly a celebration of sameness. Its attendees may sometimes feel like a spectacle in their everyday lives, but for one weekend a year they are a spectacle on their own terms, on their own turf, and among largely their own kind. Tap the link in our bio to see more. Photographed by @tomjohnsonstudio.",0.02065007764844361,0.020598455621432706,0.6250150363404872,0.020270568656815802,0.3134658617328207,2
347,2381,Vogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/20997186_1453982691385277_3274019252952104960_n.mp4', 'post_id': '1585724096790977192_198154074', 'hashtags': '', 'caption': ""Thanks to a secret ingredient, artist-chef @leche_smith's scrambled eggs are sure to be the most addictive youâve ever had. Tap the link in our bio to get the full recipe. Filmed by @bjutkiewicz."", 'comment_count': 134, 'like_count': 15967, 'link': 'https://www.instagram.com/p/BYBn6odANqo/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/c236.0.607.607/20987479_931608746989635_5442358381673185280_n.jpg'}",16101,,MTM3MzI2LTE0MzI3NDlfaW5zdGFncmFtIHZpZF8w,0.22605493253673703,Ymvn6HFEZXl43dzGbhTWdaHl_2GzzhrRU6QuwqKAFeE,2017-08-20 18:17:44,instagram vid,,video,instagram,"Thanks to a secret ingredient, artist-chef @leche_smith's scrambled eggs are sure to be the most addictive youâve ever had. Tap the link in our bio to get the full recipe. Filmed by @bjutkiewicz.",134.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/e15/c236.0.607.607/20987479_931608746989635_5442358381673185280_n.jpg,15967.0,https://www.instagram.com/p/BYBn6odANqo/,[],1585724096790977192_198154074," video Thanks to a secret ingredient, artist-chef @leche_smith's scrambled eggs are sure to be the most addictive youâve ever had. Tap the link in our bio to get the full recipe. Filmed by @bjutkiewicz.",0.02956436458579297,0.029062779663052037,0.029244581219409094,0.8828342700283576,0.02929400450338831,3
348,2385,Vogue,"{'links': [], 'post_id': '1585668955719263631_198154074', 'hashtags': '', 'caption': 'âDominant society tends to misuse our identity for profit and desensitize dominant society to historical facts of genocide our nations have experienced since 1492,â says Elizabeth Pigeon, vice chairperson of the powwow committee and an Eagle Clan Ojibwe and a Potawatomi citizen of the Saginaw Chippewa tribe (Chippewa is an anglicization of Ojibwe). Powwows like the 33rd annual Saginaw Chippewa Powwow are part of an attempt to celebrate and reclaim that identity. Tap the link in our bio to read more. Photographed by @adamjasoncohen.', 'comment_count': 183, 'like_count': 47686, 'link': 'https://www.instagram.com/p/BYBbYOVAuWP/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c109.0.862.862/20902686_157255438185623_432886025732227072_n.jpg'}",47869,,MTM3MzI2LTE1MzI3Mzg5X2luc3RhZ3JhbSBwaWNfMA,0.6721986207283801,ANmfWbQHtEeUsXIx8CHkqSOKc8QtPrW059MBdLA4z0s,2017-08-20 16:28:11,instagram pic,,photo,instagram,"âDominant society tends to misuse our identity for profit and desensitize dominant society to historical facts of genocide our nations have experienced since 1492,â says Elizabeth Pigeon, vice chairperson of the powwow committee and an Eagle Clan Ojibwe and a Potawatomi citizen of the Saginaw Chippewa tribe (Chippewa is an anglicization of Ojibwe). Powwows like the 33rd annual Saginaw Chippewa Powwow are part of an attempt to celebrate and reclaim that identity. Tap the link in our bio to read more. Photographed by @adamjasoncohen.",183.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c109.0.862.862/20902686_157255438185623_432886025732227072_n.jpg,47686.0,https://www.instagram.com/p/BYBbYOVAuWP/,[],1585668955719263631_198154074," photo âDominant society tends to misuse our identity for profit and desensitize dominant society to historical facts of genocide our nations have experienced since 1492,â says Elizabeth Pigeon, vice chairperson of the powwow committee and an Eagle Clan Ojibwe and a Potawatomi citizen of the Saginaw Chippewa tribe (Chippewa is an anglicization of Ojibwe). Powwows like the 33rd annual Saginaw Chippewa Powwow are part of an attempt to celebrate and reclaim that identity. Tap the link in our bio to read more. Photographed by @adamjasoncohen.",0.46536195102564815,0.012715958084356684,0.012742903111671814,0.49650456802649967,0.012674619751823728,3
349,2386,Vogue,"{'links': [], 'post_id': '1585668614084706866_198154074', 'hashtags': '', 'caption': 'Derived from the old Algonquin term pauau, for a gathering of medicine men and spiritual leaders, the contemporary powwow is a celebration, a time for family and friends and members of different tribal nations to come together and honor Native American culture and traditions. The annual Saginaw Chippewa Powwow, a three-day event held in late July on the Isabella Indian Reservation in central Michigan, is a competition powwow, which means singers and dancers travel great distances to compete for cash prizes, and members from a wide range of tribal nations are present, including Odawa, Potawatomi, Crow, Cheyenne, Blackfoot, Cree, Seminole, and Winnebago. Tap the link in our bio to read more. Photographed by @adamjasoncohen.', 'comment_count': 128, 'like_count': 43287, 'link': 'https://www.instagram.com/p/BYBbTQKAUIy/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c109.0.862.862/20969021_1887200288212072_2925160628823785472_n.jpg'}",43415,,MTM3MzI2LTE1MzI3MzkwX2luc3RhZ3JhbSBwaWNfMA,0.6096169347537941,QF80VCnRx8zpfQ6RUZ0wNyOKc8QtPrW059MBdLA4z0s,2017-08-20 16:27:30,instagram pic,,photo,instagram,"Derived from the old Algonquin term pauau, for a gathering of medicine men and spiritual leaders, the contemporary powwow is a celebration, a time for family and friends and members of different tribal nations to come together and honor Native American culture and traditions. The annual Saginaw Chippewa Powwow, a three-day event held in late July on the Isabella Indian Reservation in central Michigan, is a competition powwow, which means singers and dancers travel great distances to compete for cash prizes, and members from a wide range of tribal nations are present, including Odawa, Potawatomi, Crow, Cheyenne, Blackfoot, Cree, Seminole, and Winnebago. Tap the link in our bio to read more. Photographed by @adamjasoncohen.",128.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c109.0.862.862/20969021_1887200288212072_2925160628823785472_n.jpg,43287.0,https://www.instagram.com/p/BYBbTQKAUIy/,[],1585668614084706866_198154074," photo Derived from the old Algonquin term pauau, for a gathering of medicine men and spiritual leaders, the contemporary powwow is a celebration, a time for family and friends and members of different tribal nations to come together and honor Native American culture and traditions. The annual Saginaw Chippewa Powwow, a three-day event held in late July on the Isabella Indian Reservation in central Michigan, is a competition powwow, which means singers and dancers travel great distances to compete for cash prizes, and members from a wide range of tribal nations are present, including Odawa, Potawatomi, Crow, Cheyenne, Blackfoot, Cree, Seminole, and Winnebago. Tap the link in our bio to read more. Photographed by @adamjasoncohen.",0.9594435793633318,0.010113678728885769,0.010183532224805588,0.010087288646021628,0.010171921036955175,0
